annual population survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 16 November 2017],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis   :,variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confidence :,95% confidence interval of percent figure (+/-),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date       :,Jul 2016-Jun 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,Numerator,Denominator,% of all people aged 16+ who are male,Conf,Numerator,Denominator,% of all people aged 16+ who are female,Conf,Numerator,Denominator,% of all people aged 16+ who are aged 16-64,Conf,Numerator,Denominator,% of males aged 16+ who are aged 16-64,Conf,Numerator,Denominator,% of females aged 16+ who are aged 16-64,Conf,Numerator,Denominator,% of aged 16-64 who are male,Conf,Numerator,Denominator,% of aged 16-64 who are female,Conf,Numerator,Denominator,% of all 16+ who are aged 16-19,Conf,Numerator,Denominator,% of all 16+ who are aged 20-24,Conf,Numerator,Denominator,% of all 16+ who are aged 25-34,Conf,Numerator,Denominator,% of all 16+ who are aged 35-49,Conf,Numerator,Denominator,% of all 16+ who are aged 50-64,Conf,Numerator,Denominator,% of all 16+ who are aged 65+,Conf,Numerator,Denominator,% of all 16+ who are aged 16-24,Conf,Numerator,Denominator,% of all 16+ who are aged 25-49,Conf,Numerator,Denominator,% of all 16+ who are aged 50+,Conf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ualad09:Derby,101600,204900,49.6,2.9,103300,204900,50.4,2.9,160500,204900,78.3,2.4,81400,101600,80.1,3.4,79100,103300,76.5,3.4,81400,160500,50.7,3.4,79100,160500,49.3,3.4,13300,204900,6.5,1.4,18600,204900,9.1,1.7,37800,204900,18.5,2.3,49100,204900,24,2.5,41500,204900,20.3,2.3,44400,204900,21.7,2.4,32000,204900,15.6,2.1,87000,204900,42.5,2.9,85900,204900,41.9,2.9
ualad09:Leicester,136700,275000,49.7,2.9,138300,275000,50.3,2.9,230300,275000,83.7,2.1,116000,136700,84.9,3,114300,138300,82.6,3,116000,230300,50.4,3.1,114300,230300,49.6,3.1,20600,275000,7.5,1.5,28300,275000,10.3,1.7,57400,275000,20.9,2.3,67900,275000,24.7,2.5,56000,275000,20.4,2.3,44700,275000,16.3,2.1,48900,275000,17.8,2.2,125300,275000,45.6,2.8,100700,275000,36.6,2.8
ualad09:Lincoln,39500,78200,50.5,7.4,38700,78200,49.5,7.4,64600,78200,82.6,5.6,32400,39500,82,8.4,32200,38700,83.2,7.6,32400,64600,50.1,8.3,32200,64600,49.9,8.3,5100,78200,6.5,3.6,6200,78200,7.9,4,15600,78200,20,5.9,22200,78200,28.3,6.7,15600,78200,19.9,5.9,13600,78200,17.4,5.6,11300,78200,14.4,5.2,37800,78200,48.3,7.4,29200,78200,37.3,7.1
ualad09:Nottingham,132200,266400,49.6,2.8,134200,266400,50.4,2.8,218100,266400,81.9,2.2,112300,132200,84.9,2.9,105800,134200,78.8,3.2,112300,218100,51.5,3.2,105800,218100,48.5,3.2,20500,266400,7.7,1.5,30600,266400,11.5,1.8,52700,266400,19.8,2.2,58200,266400,21.9,2.3,56000,266400,21,2.3,48300,266400,18.1,2.2,51100,266400,19.2,2.2,111000,266400,41.7,2.8,104300,266400,39.2,2.7
ualad09:Cambridge,54900,105700,51.9,6.9,50800,105700,48.1,6.9,93300,105700,88.3,4.4,50200,54900,91.5,5.6,43100,50800,84.8,6.9,50200,93300,53.8,7.4,43100,93300,46.2,7.4,6600,105700,6.3,3.3,12600,105700,11.9,4.5,24300,105700,23,5.8,29200,105700,27.7,6.2,20500,105700,19.4,5.4,12400,105700,11.7,4.4,19200,105700,18.2,5.3,53500,105700,50.6,6.9,32900,105700,31.2,6.4
ualad09:Chelmsford,65400,135000,48.5,5.7,69600,135000,51.5,5.7,110100,135000,81.6,4.4,53800,65400,82.2,6.3,56400,69600,81,6.2,53800,110100,48.8,6.3,56400,110100,51.2,6.3,4000,135000,3,*,5200,135000,3.9,*,28500,135000,21.1,4.6,38800,135000,28.7,5.1,33500,135000,24.8,4.9,24900,135000,18.4,4.4,9200,135000,6.8,2.9,67400,135000,49.9,5.7,58400,135000,43.3,5.6
ualad09:Norwich,54000,114300,47.3,6.2,60300,114300,52.7,6.2,96200,114300,84.2,4.6,47900,54000,88.5,5.8,48400,60300,80.3,6.8,47900,96200,49.7,6.8,48400,96200,50.3,6.8,6600,114300,5.8,2.9,17700,114300,15.5,4.5,19000,114300,16.6,4.7,25600,114300,22.4,5.2,27300,114300,23.9,5.3,18100,114300,15.8,4.6,24300,114300,21.3,5.1,44600,114300,39,6.1,45400,114300,39.7,6.1
ualad09:St Albans,57200,119900,47.7,6.2,62700,119900,52.3,6.2,89500,119900,74.6,5.4,44100,57200,77.1,7.6,45400,62700,72.4,7.7,44100,89500,49.2,7.4,45400,89500,50.8,7.4,7300,119900,6.1,3,7000,119900,5.8,2.9,14600,119900,12.2,4.1,36500,119900,30.4,5.7,24200,119900,20.1,5,30400,119900,25.4,5.4,14300,119900,11.9,4,51100,119900,42.6,6.2,54600,119900,45.5,6.2
ualad09:Barking and Dagenham,71600,151800,47.2,4.1,80200,151800,52.8,4.1,130600,151800,86,2.8,63800,71600,89.1,3.8,66800,80200,83.2,4.1,63800,130600,48.9,4.4,66800,130600,51.1,4.4,8000,151800,5.2,1.8,12300,151800,8.1,2.2,31600,151800,20.8,3.3,47500,151800,31.3,3.8,31200,151800,20.5,3.3,21300,151800,14,2.8,20300,151800,13.4,2.8,79100,151800,52.1,4.1,52500,151800,34.5,3.9
ualad09:Barnet,151100,314500,48.1,3.9,163400,314500,51.9,3.9,254500,314500,80.9,3.1,126000,151100,83.4,4.3,128500,163400,78.6,4.4,126000,254500,49.5,4.5,128500,254500,50.5,4.5,21300,314500,6.8,2,28100,314500,8.9,2.2,58000,314500,18.5,3.1,79300,314500,25.2,3.4,67700,314500,21.5,3.2,60000,314500,19.1,3.1,49400,314500,15.7,2.9,137400,314500,43.7,3.9,127700,314500,40.6,3.9
ualad09:Bexley,93300,197200,47.3,3.9,103900,197200,52.7,3.9,157200,197200,79.7,3.1,74700,93300,80.1,4.5,82500,103900,79.4,4.3,74700,157200,47.5,4.4,82500,157200,52.5,4.4,10600,197200,5.4,1.7,16500,197200,8.4,2.1,27000,197200,13.7,2.7,52800,197200,26.8,3.4,50200,197200,25.5,3.4,40000,197200,20.3,3.1,27100,197200,13.8,2.7,79800,197200,40.5,3.8,90200,197200,45.8,3.9
ualad09:Brent,128800,251100,51.3,3.6,122300,251100,48.7,3.6,223400,251100,89,2.3,116000,128800,90.1,3.1,107400,122300,87.8,3.3,116000,223400,51.9,3.9,107400,223400,48.1,3.9,19500,251100,7.8,2,23700,251100,9.4,2.1,56800,251100,22.6,3.1,75700,251100,30.1,3.3,47800,251100,19,2.9,27700,251100,11,2.3,43200,251100,17.2,2.8,132500,251100,52.8,3.6,75500,251100,30.1,3.3
ualad09:Bromley,124600,261000,47.7,3.8,136400,261000,52.3,3.8,204500,261000,78.3,3.2,99300,124600,79.7,4.5,105200,136400,77.1,4.4,99300,204500,48.6,4.4,105200,204500,51.4,4.4,10700,261000,4.1,1.5,15200,261000,5.8,1.8,52700,261000,20.2,3.1,68400,261000,26.2,3.4,57500,261000,22,3.2,56500,261000,21.7,3.2,25900,261000,9.9,2.3,121100,261000,46.4,3.8,114000,261000,43.7,3.8
ualad09:Camden,104000,207100,50.2,3.9,103000,207100,49.8,3.9,176300,207100,85.2,2.7,90300,104000,86.8,3.8,86000,103000,83.5,4,90300,176300,51.2,4.3,86000,176300,48.8,4.3,10300,207100,5,1.7,16600,207100,8,2.1,55100,207100,26.6,3.4,57300,207100,27.7,3.5,37100,207100,17.9,3,30700,207100,14.8,2.7,26900,207100,13,2.6,112400,207100,54.3,3.8,67800,207100,32.8,3.6
ualad09:City of London,5100,8900,57.2,*,3800,8900,42.8,*,6900,8900,77.5,*,4400,5100,85.3,*,2600,3800,67.2,*,4400,6900,62.9,*,2600,6900,37.1,*,!,8900,!,!,!,8900,!,!,!,8900,!,!,!,8900,!,!,#,8900,23,*,2000,8900,22.5,*,!,8900,!,!,3000,8900,33.3,*,4100,8900,45.5,*
ualad09:Croydon,144400,298200,48.4,3.7,153900,298200,51.6,3.7,249300,298200,83.6,2.8,121700,144400,84.3,3.9,127600,153900,82.9,3.9,121700,249300,48.8,4.2,127600,249300,51.2,4.2,17100,298200,5.7,1.7,17600,298200,5.9,1.8,62500,298200,20.9,3,85300,298200,28.6,3.4,66800,298200,22.4,3.1,49000,298200,16.4,2.8,34800,298200,11.7,2.4,147800,298200,49.5,3.7,115700,298200,38.8,3.6
ualad09:Ealing,139000,268300,51.8,4.4,129300,268300,48.2,4.4,231300,268300,86.2,3,118300,139000,85.1,4.5,113000,129300,87.4,4,118300,231300,51.1,4.8,113000,231300,48.9,4.8,10500,268300,3.9,1.7,21800,268300,8.1,2.4,60700,268300,22.6,3.7,79400,268300,29.6,4,58800,268300,21.9,3.6,37000,268300,13.8,3,32400,268300,12.1,2.8,140100,268300,52.2,4.4,95800,268300,35.7,4.2
ualad09:Enfield,120600,251400,48,4.2,130800,251400,52,4.2,215900,251400,85.9,2.9,105400,120600,87.4,4.2,110500,130800,84.5,4.2,105400,215900,48.8,4.6,110500,215900,51.2,4.6,18100,251400,7.2,2.2,15400,251400,6.1,2,43000,251400,17.1,3.2,79400,251400,31.6,3.9,60000,251400,23.9,3.6,35500,251400,14.1,2.9,33500,251400,13.3,2.9,122300,251400,48.7,4.2,95500,251400,38,4.1
ualad09:Greenwich,106000,213400,49.7,4.3,107400,213400,50.3,4.3,186200,213400,87.2,2.9,94600,106000,89.2,3.9,91500,107400,85.2,4.1,94600,186200,50.8,4.6,91500,186200,49.2,4.6,15900,213400,7.5,2.2,17300,213400,8.1,2.3,46800,213400,21.9,3.5,66800,213400,31.3,4,39400,213400,18.5,3.3,27300,213400,12.8,2.9,33200,213400,15.5,3.1,113600,213400,53.2,4.3,66700,213400,31.2,4
ualad09:Hackney,107900,219700,49.1,4,111800,219700,50.9,4,199400,219700,90.8,2.3,99100,107900,91.9,3.2,100300,111800,89.7,3.3,99100,199400,49.7,4.3,100300,199400,50.3,4.3,12000,219700,5.5,1.8,19900,219700,9.1,2.3,68300,219700,31.1,3.7,63600,219700,28.9,3.7,35600,219700,16.2,3,20300,219700,9.2,2.3,31900,219700,14.5,2.8,131900,219700,60,3.9,55900,219700,25.4,3.5
ualad09:Hammersmith and Fulham,74100,150200,49.3,4.2,76100,150200,50.7,4.2,131700,150200,87.7,2.8,65000,74100,87.7,4.1,66700,76100,87.7,3.7,65000,131700,49.3,4.7,66700,131700,50.7,4.7,5100,150200,3.4,1.5,11500,150200,7.7,2.2,46200,150200,30.7,3.9,44500,150200,29.6,3.8,24400,150200,16.3,3.1,18500,150200,12.3,2.8,16700,150200,11.1,2.6,90600,150200,60.3,4.1,42900,150200,28.6,3.8
ualad09:Haringey,110600,220100,50.3,3.7,109500,220100,49.7,3.7,196500,220100,89.3,2.3,100100,110600,90.5,3.2,96400,109500,88,3.3,100100,196500,51,4,96400,196500,49,4,14000,220100,6.4,1.8,22800,220100,10.3,2.3,58900,220100,26.8,3.3,57900,220100,26.3,3.3,42900,220100,19.5,2.9,23600,220100,10.7,2.3,36700,220100,16.7,2.8,116800,220100,53.1,3.7,66600,220100,30.2,3.4
ualad09:Harrow,99300,204700,48.5,3.9,105500,204700,51.5,3.9,161100,204700,78.7,3.2,81300,99300,81.9,4.3,79800,105500,75.6,4.6,81300,161100,50.5,4.5,79800,161100,49.5,4.5,9100,204700,4.4,1.6,15900,204700,7.8,2.1,44300,204700,21.6,3.2,53300,204700,26,3.4,38600,204700,18.9,3,43700,204700,21.3,3.2,24900,204700,12.2,2.5,97500,204700,47.6,3.9,82300,204700,40.2,3.8
ualad09:Havering,97500,207900,46.9,4,110400,207900,53.1,4,157300,207900,75.6,3.4,76400,97500,78.4,4.9,80900,110400,73.2,4.8,76400,157300,48.6,4.6,80900,157300,51.4,4.6,9300,207900,4.5,1.7,16300,207900,7.9,2.2,40300,207900,19.4,3.2,49100,207900,23.6,3.4,42200,207900,20.3,3.2,50700,207900,24.4,3.4,25700,207900,12.3,2.6,89400,207900,43,4,92900,207900,44.7,4
ualad09:Hillingdon,116200,236600,49.1,3.9,120400,236600,50.9,3.9,199600,236600,84.4,2.9,100500,116200,86.5,3.9,99100,120400,82.3,4.2,100500,199600,50.3,4.4,99100,199600,49.7,4.4,14500,236600,6.1,1.9,15200,236600,6.4,1.9,54500,236600,23,3.3,65300,236600,27.6,3.5,50200,236600,21.2,3.2,37000,236600,15.6,2.9,29600,236600,12.5,2.6,119800,236600,50.6,3.9,87200,236600,36.9,3.8
ualad09:Hounslow,112400,218900,51.3,4.6,106500,218900,48.7,4.6,187900,218900,85.8,3.2,96500,112400,85.9,4.7,91400,106500,85.8,4.4,96500,187900,51.4,5.1,91400,187900,48.6,5.1,7400,218900,3.4,1.7,14700,218900,6.7,2.3,53600,218900,24.5,4,68500,218900,31.3,4.3,43600,218900,19.9,3.7,31000,218900,14.2,3.2,22200,218900,10.1,2.8,122100,218900,55.8,4.6,74600,218900,34.1,4.4
ualad09:Islington,99100,196800,50.4,4.1,97700,196800,49.6,4.1,174500,196800,88.7,2.6,88800,99100,89.6,3.7,85700,97700,87.7,3.7,88800,174500,50.9,4.5,85700,174500,49.1,4.5,9600,196800,4.9,1.8,20000,196800,10.1,2.5,64900,196800,33,3.9,49300,196800,25.1,3.6,30800,196800,15.6,3,22300,196800,11.3,2.6,29600,196800,15,3,114200,196800,58,4.1,53100,196800,27,3.7
ualad09:Kensington and Chelsea,63300,130500,48.5,3.8,67200,130500,51.5,3.8,108000,130500,82.7,2.9,53900,63300,85.1,4.2,54100,67200,80.5,4,53900,108000,49.9,4.5,54100,108000,50.1,4.5,6800,130500,5.2,1.7,6600,130500,5,1.7,25400,130500,19.5,3,41600,130500,31.9,3.5,27600,130500,21.1,3.1,22500,130500,17.3,2.9,13400,130500,10.3,2.3,67000,130500,51.3,3.8,50100,130500,38.4,3.7
ualad09:Kingston upon Thames,68900,139000,49.6,4.2,70100,139000,50.4,4.2,118800,139000,85.4,3,59100,68900,85.7,4.3,59700,70100,85.2,4.1,59100,118800,49.7,4.7,59700,118800,50.3,4.7,7600,139000,5.4,1.9,13300,139000,9.6,2.5,24800,139000,17.9,3.2,43900,139000,31.6,3.9,29100,139000,20.9,3.4,20200,139000,14.6,3,20900,139000,15,3,68800,139000,49.5,4.2,49400,139000,35.5,4
ualad09:Lambeth,138100,274700,50.3,5,136600,274700,49.7,5,247200,274700,90,3,124600,138100,90.2,4.4,122500,136600,89.7,4.1,124600,247200,50.4,5.4,122500,247200,49.6,5.4,10700,274700,3.9,1.9,18900,274700,6.9,2.5,103700,274700,37.8,4.9,66800,274700,24.3,4.3,47000,274700,17.1,3.8,27500,274700,10,3,29600,274700,10.8,3.1,170500,274700,62.1,4.9,74500,274700,27.1,4.5
ualad09:Lewisham,117400,238800,49.2,4.2,121400,238800,50.8,4.2,211500,238800,88.6,2.7,105700,117400,90.1,3.8,105800,121400,87.1,3.8,105700,211500,50,4.6,105800,211500,50,4.6,11900,238800,5,1.8,21400,238800,9,2.4,58600,238800,24.5,3.6,78300,238800,32.8,4,41400,238800,17.3,3.2,27300,238800,11.4,2.7,33300,238800,13.9,2.9,136900,238800,57.3,4.2,68700,238800,28.8,3.8
ualad09:Merton,84500,172500,48.9,4.4,88100,172500,51.1,4.4,139400,172500,80.8,3.5,69300,84500,82.1,5,70100,88100,79.6,4.9,69300,139400,49.7,5.1,70100,139400,50.3,5.1,9600,172500,5.6,2,11100,172500,6.5,2.2,37500,172500,21.7,3.6,47500,172500,27.5,3.9,33600,172500,19.5,3.5,33200,172500,19.2,3.5,20800,172500,12,2.9,85000,172500,49.3,4.4,66800,172500,38.7,4.3
ualad09:Newham,139600,264200,52.8,4,124600,264200,47.2,4,241400,264200,91.4,2.2,128900,139600,92.4,3.1,112500,124600,90.3,3.2,128900,241400,53.4,4.2,112500,241400,46.6,4.2,15000,264200,5.7,1.8,28100,264200,10.6,2.5,82200,264200,31.1,3.7,78700,264200,29.8,3.6,37400,264200,14.2,2.8,22700,264200,8.6,2.2,43100,264200,16.3,2.9,160900,264200,60.9,3.9,60100,264200,22.8,3.3
ualad09:Redbridge,117900,234600,50.3,3.7,116700,234600,49.7,3.7,198300,234600,84.5,2.7,98300,117900,83.4,3.9,99900,116700,85.6,3.6,98300,198300,49.6,4.1,99900,198300,50.4,4.1,13300,234600,5.7,1.7,15800,234600,6.7,1.8,54500,234600,23.2,3.1,68200,234600,29.1,3.3,46500,234600,19.8,2.9,36400,234600,15.5,2.7,29100,234600,12.4,2.4,122600,234600,52.3,3.7,82900,234600,35.3,3.5
ualad09:Richmond upon Thames,74400,157200,47.3,4.2,82800,157200,52.7,4.2,129700,157200,82.5,3.2,62400,74400,83.9,4.5,67300,82800,81.2,4.6,62400,129700,48.1,4.7,67300,129700,51.9,4.7,8200,157200,5.2,1.9,12200,157200,7.7,2.3,19100,157200,12.2,2.8,52000,157200,33,4,38200,157200,24.3,3.6,27600,157200,17.5,3.2,20400,157200,13,2.8,71100,157200,45.2,4.2,65800,157200,41.8,4.2
ualad09:Southwark,126300,256500,49.3,3.9,130200,256500,50.7,3.9,231300,256500,90.2,2.3,115700,126300,91.6,3.2,115700,130200,88.9,3.4,115700,231300,50,4.2,115700,231300,50,4.2,15000,256500,5.8,1.8,27400,256500,10.7,2.4,78600,256500,30.7,3.6,67900,256500,26.5,3.4,42400,256500,16.6,2.9,25100,256500,9.8,2.3,42400,256500,16.5,2.9,146500,256500,57.1,3.9,67600,256500,26.3,3.4
ualad09:Sutton,74400,156600,47.5,4.1,82200,156600,52.5,4.1,130400,156600,83.3,3.1,63900,74400,85.9,4.2,66400,82200,80.9,4.5,63900,130400,49,4.6,66400,130400,51,4.6,6900,156600,4.4,1.7,10100,156600,6.5,2,35100,156600,22.4,3.4,44100,156600,28.2,3.7,34100,156600,21.8,3.4,26200,156600,16.7,3.1,17000,156600,10.9,2.6,79200,156600,50.6,4.1,60300,156600,38.5,4
ualad09:Tower Hamlets,126300,242100,52.2,4.5,115800,242100,47.8,4.5,227100,242100,93.8,2.2,119300,126300,94.5,2.9,107800,115800,93.1,3.3,119300,227100,52.5,4.7,107800,227100,47.5,4.7,11600,242100,4.8,1.9,31400,242100,13,3.1,86500,242100,35.7,4.4,68500,242100,28.3,4.1,29100,242100,12,3,15000,242100,6.2,2.2,43000,242100,17.8,3.5,155000,242100,64,4.4,44100,242100,18.2,3.5
ualad09:Waltham Forest,107200,213600,50.2,4.5,106400,213600,49.8,4.5,187100,213600,87.6,3,94900,107200,88.6,4.2,92200,106400,86.6,4.1,94900,187100,50.7,4.7,92200,187100,49.3,4.7,14700,213600,6.9,2.3,24000,213600,11.2,2.8,55800,213600,26.1,3.9,52200,213600,24.4,3.8,40400,213600,18.9,3.5,26500,213600,12.4,3,38700,213600,18.1,3.4,108000,213600,50.6,4.5,66900,213600,31.3,4.1
ualad09:Wandsworth,120500,256700,46.9,4.6,136200,256700,53.1,4.6,231500,256700,90.2,2.7,109500,120500,90.9,3.9,122000,136200,89.5,3.8,109500,231500,47.3,4.9,122000,231500,52.7,4.9,7700,256700,3,1.6,21400,256700,8.3,2.5,73700,256700,28.7,4.1,84000,256700,32.7,4.3,44600,256700,17.4,3.5,25200,256700,9.8,2.7,29200,256700,11.4,2.9,157700,256700,61.4,4.5,69900,256700,27.2,4.1
ualad09:Westminster,104700,202600,51.7,3.9,97800,202600,48.3,3.9,174500,202600,86.2,2.7,91900,104700,87.7,3.7,82600,97800,84.5,3.9,91900,174500,52.6,4.3,82600,174500,47.4,4.3,8900,202600,4.4,1.6,20800,202600,10.2,2.4,53600,202600,26.5,3.4,53900,202600,26.6,3.4,37400,202600,18.4,3,28000,202600,13.8,2.7,29600,202600,14.6,2.8,107500,202600,53.1,3.9,65400,202600,32.3,3.6
ualad09:County Durham,206600,424300,48.7,2.9,217800,424300,51.3,2.9,324300,424300,76.4,2.5,159700,206600,77.3,3.6,164600,217800,75.6,3.5,159700,324300,49.2,3.5,164600,324300,50.8,3.5,19100,424300,4.5,1.2,35900,424300,8.5,1.6,67200,424300,15.8,2.1,97800,424300,23.1,2.5,104200,424300,24.5,2.5,100100,424300,23.6,2.5,55100,424300,13,2,165100,424300,38.9,2.9,204200,424300,48.1,2.9
